Page,Card Name,Data Field,Data Type,Description,Example Value,Calculation Method,Notes
Calculations,Priority Score,growth_potential_calc,String,Growth potential factor,Based on: Wallet share gap + Order trend + Market size in customer's area,,
Calculations,Priority Score,profitability_calc,String,Profitability factor,Based on: Average margin + Payment terms + Cost to serve,,
Calculations,Priority Score,propensity_calc,String,Purchase propensity factor,ML model predicting likelihood of additional purchases in next 90 days,,

Calculations,Recommendation Confidence,factors,String,Confidence factors,Historical purchase patterns + Trade type match + Project stage alignment + Similar customer behavior + Seasonal factors,,
Calculations,Recommendation Confidence,ml_approach,String,Machine learning method,Collaborative filtering + Product affinity analysis + Sequential pattern mining,,
Calculations,Recommendation Confidence,validation,String,How to validate,Track: Recommendation acceptance rate + Revenue generated + Customer feedback,,

Implementation,Data Refresh Frequency,customer_wallet_share,String,Update frequency,Daily,Overnight batch process,
Implementation,Data Refresh Frequency,opportunity_alerts,String,Update frequency,Real-time,Trigger-based when new orders detected,
Implementation,Data Refresh Frequency,recommendations,String,Update frequency,Daily,Overnight batch with real-time overrides,
Implementation,Data Refresh Frequency,industry_benchmarks,String,Update frequency,Monthly,Updated from industry data sources,
Implementation,Data Refresh Frequency,priority_scores,String,Update frequency,Daily,Recalculate based on latest transaction data,

Implementation,Data Storage,aggregated_metrics,String,Storage approach,Pre-calculated and stored in data warehouse,For performance,
Implementation,Data Storage,raw_transactions,String,Storage approach,Retain 36 months in operational database,For detailed analysis,
Implementation,Data Storage,ml_model_scores,String,Storage approach,Cache scores for 24 hours,Refresh as needed,
Implementation,Data Storage,customer_snapshots,String,Storage approach,Store daily snapshots for trending,Enable historical comparison,

Implementation,Data Quality,missing_data_handling,String,Approach,Use industry averages when customer-specific data unavailable,Flag low-confidence scores,
Implementation,Data Quality,outlier_detection,String,Approach,Flag transactions >3 standard deviations from customer norm,Review before using in calculations,
Implementation,Data Quality,validation_rules,String,Examples,Wallet share must be 0-100% | Dates must be valid | Customer trade must match list | Category must exist in hierarchy,,
Implementation,Data Quality,data_lineage,String,Tracking requirement,Track source system and transformation steps for each metric,For audit and debugging,

Scalability,Performance,customer_scale,String,Design for,Support 10000+ active customers per distributor instance,,
Scalability,Performance,transaction_volume,String,Design for,Process 1M+ transactions per month,,
Scalability,Performance,concurrent_users,String,Design for,Support 50+ concurrent users per instance,,
Scalability,Performance,response_time,String,Target,Dashboard load <2 seconds | Recommendations generate <5 seconds,,

Scalability,Multi-branch,branch_id,String,Branch identifier,BRANCH-001,For multi-location distributors,
Scalability,Multi-branch,aggregate_level,String,Reporting levels,Branch-level + Regional + Company-wide views,,
Scalability,Multi-branch,customer_assignment,String,Approach,Customer may be shared across branches or exclusive to one,,

Privacy,Data Protection,pii_handling,String,Approach,Customer names and contact details encrypted at rest,GDPR compliant,
Privacy,Data Protection,data_retention,String,Policy,Transaction data retained 7 years | Analytical aggregates retained indefinitely,,
Privacy,Data Protection,access_control,String,Requirement,Role-based access | Sales reps see only their customers | Managers see team | Directors see all,,
Privacy,Data Protection,audit_trail,String,Requirement,Log all data access and modifications with user ID and timestamp,,
